2026-06-20,18:45:49.252627,29.7,83.3,51.8,Healthy
2026-06-20,18:46:00.151412,22.0,83.3,51.8,Healthy
2026-06-20,18:46:06.928315,26.0,83.2,51.8,Healthy
2026-06-20,18:46:12.316018,19.6,83.2,51.8,Healthy
2026-06-20,19:00:00.165765,34.0,82.3,51.5,Healthy
2026-06-20,19:19:21.262050,19.9,83.0,50.2,Healthy
2026-06-20,21:20:57.112714,46.9,84.3,50.3,Healthy
2026-06-20,21:24:04.080390,24.0,83.1,50.3,Healthy
2026-06-20,21:29:34.215429,29.8,87.0,50.3,Healthy
2026-06-20,21:43:03.551346,23.1,85.5,50.3,Healthy
2026-06-20,21:53:51.331380,22.4,91.3,50.3,Healthy
2026-06-20,21:56:24.520813,27.7,86.4,50.3,Healthy
2026-06-20,22:02:20.783744,29.2,85.3,50.3,Healthy
2026-06-20,22:13:05.525749,30.8,87.2,50.3,Healthy
2026-06-20,22:42:58.167177,18.9,89.0,50.5,Healthy
2026-06-20,22:43:10.472967,21.1,89.6,50.5,Healthy
2026-06-20,22:43:19.878383,20.6,89.3,50.5,Healthy
2026-06-20,22:43:28.439039,20.8,89.4,50.5,Healthy
2026-06-20,22:43:38.161607,21.7,89.7,50.5,Healthy
2026-06-20,22:43:43.566796,28.4,89.7,50.5,Healthy
2026-06-20,22:43:48.790828,27.7,90.0,50.5,Healthy
2026-06-20,22:43:53.933575,31.8,90.3,50.5,Healthy
